2022-01-19,4234868,10530,0.248650016954484
2022-01-20,3674069,9453,0.257289669845613
2022-01-21,3823717,9820,0.256818169336277
2022-01-22,2700478,6069,0.224737990829772
2022-01-23,2419397,4966,0.205257756374832
2022-01-24,3488473,8582,0.246010217077787
2022-01-25,3730020,10566,0.283269258609873
2022-01-26,3746280,10940,0.292023020169341
2022-01-27,3687955,10401,0.282026217781941
2022-01-28,3636007,12088,0.332452605289264
2022-01-29,2620492,7899,0.301431944840892
2022-01-30,2226851,5597,0.251341468288628
2022-01-31,2734801,9700,0.354687598841744
2022-02-01,3334324,13249,0.397351907013236
2022-02-02,3198636,12202,0.381475103762979
2022-02-03,3177577,11581,0.364460090188216
2022-02-04,3029226,13450,0.444007809255566
2022-02-05,2096274,8117,0.387210832171749
2022-02-06,1834518,5861,0.319484464039055
2022-02-07,2237096,10662,0.476600020741175
2022-02-08,3129002,13275,0.42425667992542
2022-02-09,2448486,13316,0.543846278884176
2022-02-10,2767027,11693,0.422583516532365
2022-02-11,2391476,12109,0.50634001762928
2022-02-12,1831536,8664,0.473045574861755
2022-02-13,1454191,5069,0.34857869427056
2022-02-14,1751937,10500,0.599336619981198
2022-02-15,1713808,10432,0.608702958557785
